Millis,Speed
1051.023,16
1051.475,13
1051.93,13
1052.39,14
1052.845,16
1053.301,19
1053.757,21
1054.218,22
1054.673,23
1055.128,24
1055.584,25
1056.039,26
1056.499,26
1056.954,26
1057.41,26
1057.865,25
1058.326,23
1058.781,20
1059.239,19
1059.695,17
1060.151,16
1060.607,15
1061.063,14
1061.52,13
1061.975,12
1062.436,8
1062.891,2
1063.347,0
1063.803,0
1064.259,0
1064.715,0
1065.171,0
1065.627,0
1066.082,0
1066.542,0
1066.998,0
1067.453,0
1067.909,0
1068.37,0
1068.823,0
1069.278,0
1069.734,0
1070.189,0
1070.651,0
1071.106,0
1071.562,0
1072.022,0
1072.478,0
1072.934,0
1073.389,0
1073.846,0
1074.301,0
1074.758,0
1075.214,0
1075.664,0
1076.115,0
1076.566,0
1077.016,0
1077.466,0
1077.916,0
1078.366,0
1078.817,0
1079.272,0
1079.722,0
1080.172,0
1080.622,0
1081.073,0
1081.524,0
1081.974,0
1082.424,0
1082.876,0
1083.326,0
1083.776,0
1084.226,0
1084.677,0
1085.128,0
1085.578,0
1086.033,0
1086.489,0
1086.944,0
1087.394,0
1087.845,0
1088.297,0
1088.747,0
1089.197,0
1089.647,0
1090.098,0
1090.554,0
1091.011,0
1091.466,0
1091.922,0
1092.378,0
1092.839,0
1093.294,0
1093.749,0
1094.2,0
1094.65,0
1095.1,0
1095.55,0
1096.001,0
1096.452,0
1096.902,0
1097.357,0
1097.807,0
1098.259,0
1098.709,0
1099.159,0
1099.611,0
1100.061,0
1100.511,0
1100.961,0
1101.417,0
1101.877,0
1102.333,0
1102.793,0
1103.244,0
1103.7,0
1104.15,0
1104.6,0
1105.051,0
1105.502,0
1105.952,0
1106.402,0
1106.852,0
1107.308,0
1107.758,0
1108.209,0
1108.66,0
1109.11,0
1109.56,1
1110.01,1
1110.461,1
1110.917,0
1111.372,0
1111.828,0
1112.278,0
1112.728,0
1113.178,0
1113.629,0
1114.08,0
1114.53,0
1114.98,0
1115.436,0
1115.892,0
1116.342,0
1116.792,0
1117.243,0
1117.695,0
1118.145,0
1118.595,0
1119.045,0
1119.496,0
1119.956,0
1120.406,0
1120.857,0
1121.308,0
1121.758,0
1122.208,0
1122.658,0
1123.108,0
1123.559,0
1124.014,0
1124.464,0
1124.914,0
1125.365,0
1125.816,0
1126.266,0
1126.716,0
1127.166,0
1127.622,0
1128.082,0
1128.538,0
1128.998,0
1129.454,0
1129.909,0
1130.365,0
1130.82,0
1131.276,0
1131.731,0
1132.187,0
1132.642,0
1133.093,0
1133.544,0
1133.994,0
1134.444,0
1134.894,0
1135.344,0
1135.795,0
1136.251,0
1136.708,0
1137.163,0
1137.624,0
1138.08,0
1138.535,0
1138.985,0
1139.435,0
1139.886,0
1140.337,0
1140.788,0
1141.238,0
1141.69,0
1142.145,0
1142.6,0
1143.056,0
1143.511,0
1143.968,0
1144.423,0
1144.873,0
1145.324,0
1145.775,0
1146.225,0
1146.675,0
1147.125,0
1147.576,0
1148.032,0
1148.487,0
1148.943,0
1149.393,0
1149.844,0
1150.295,0
1150.745,0
1151.195,0
1151.645,0
1152.095,0
1152.551,0
1153.001,0
1153.451,0
1153.901,0
1154.352,0
1154.803,0
1155.253,0
1155.703,0
1156.164,0
1156.619,0
1157.075,0
1157.526,0
1157.976,0
1158.426,0
1158.876,0
1159.327,0
1159.778,0
1160.228,0
1160.678,0
1161.128,0
1161.579,0
1162.03,0
1162.48,0
1162.93,0
1163.38,0
1163.831,0
1164.282,0
1164.743,0
1165.199,0
1165.654,0
1166.114,0
1166.569,0
1167.025,0
1167.48,0
1167.936,0
1168.391,0
1168.851,0
1169.307,0
1169.762,0
1170.219,0
1170.674,0
1171.134,2
1171.589,4
1172.044,8
1172.5,13
1172.961,17
1173.416,20
1173.871,25
1174.327,27
1174.782,26
1175.238,27
1175.699,30
1176.15,31
1176.605,33
1177.055,35
1177.506,37
1177.957,39
1178.407,39
1178.857,38
1179.307,39
1179.758,39
1180.213,39
1180.663,40
1181.113,40
1181.564,40
1182.015,41
1182.465,42
1182.915,43
1183.365,44
1183.821,45
1184.277,44
1184.733,44
1185.188,43
1185.649,43
1186.105,43
1186.555,43
1187.005,43
1187.458,43
1187.908,43
1188.358,44
1188.809,46
1189.26,47
1189.71,47
1190.166,45
1190.626,44
1191.081,43
1191.537,43
1191.993,44
1192.448,44
1192.909,45
1193.36,46
1193.815,44
1194.265,43
1194.716,41
1195.167,40
1195.617,38
1196.067,36
1196.517,34
1196.969,30
1197.424,25
1197.884,22
1198.339,19
1198.796,18
1199.256,16
1199.713,14
1200.168,14
1200.623,14
1201.079,15
1201.534,17
1201.991,19
1202.446,21
1202.902,24
1203.362,26
1203.819,26
1204.274,28
1204.73,30
1205.185,34
1205.645,37
1206.1,39
1206.556,42
1207.011,42
1207.473,44
1207.928,43
1208.384,41
1208.839,40
1209.295,39
1209.75,39
1210.21,40
1210.665,41
1211.121,42
1211.581,42
1212.037,42
1212.492,43
1212.947,44
1213.403,46
1213.863,46
1214.318,45
1214.775,44
1215.23,43
1215.688,43
1216.148,43
1216.604,43
1217.059,43
1217.514,43
1217.97,44
1218.462,45
1218.913,45
1219.364,43
1219.814,42
1220.265,41
1220.716,42
1221.166,43
1221.621,44
1222.078,44
1222.533,45
1222.989,44
1223.445,43
1223.906,41
1224.361,38
1224.811,32
1225.262,26
1225.713,24
1226.163,25
1226.613,28
1227.063,31
1227.514,34
1227.965,36
1228.425,38
1228.881,40
1229.342,43
1229.792,44
1230.242,43
1230.692,42
1231.144,40
1231.595,38
1232.045,35
1232.495,30
1232.945,26
1233.403,20
1233.858,16
1234.314,10
1234.769,11
1235.229,12
1235.684,14
1236.14,14
1236.596,10
1237.056,8
1237.511,6
1237.967,6
1238.422,6
1238.878,5
1239.333,4
1239.785,2
1240.235,1
1240.686,0
1241.137,0
1241.587,0
1242.037,1
1242.488,3
1242.943,4
1243.399,5
1243.854,6
1244.315,6
1244.765,5
1245.215,4
1245.665,6
1246.116,9
1246.567,13
1247.018,18
1247.468,21
1247.92,22
1248.375,19
1248.831,20
1249.286,24
1249.742,28
1250.197,32
1250.647,35
1251.099,38
1251.549,40
1252.0,39
1252.451,40
1252.901,42
1253.352,43
1253.807,46
1254.262,52
1254.723,55
1255.178,55
1255.628,53
1256.079,51
1256.979,45
1257.429,43
1257.88,40
1258.331,37
1258.781,33
1259.247,31
1259.702,29
1260.158,27
1260.613,24
1261.069,22
1261.524,20
1261.979,18
1262.434,19
1262.889,22
1263.34,25
1263.791,28
1264.241,30
1264.691,32
1265.141,33
1265.591,33
1266.042,33
1266.498,34
1266.959,36
1267.409,39
1267.859,42
1268.31,45
1268.762,46
1269.212,47
1269.662,46
1270.112,45
1270.568,44
1271.023,44
1271.479,44
1271.93,44
1272.38,43
1272.83,43
1273.282,41
1273.732,41
1274.182,41
1274.632,40
1275.085,38
1275.54,37
1275.995,35
1276.451,34
1276.913,32
1277.368,29
1277.832,26
1278.283,24
1278.738,24
1279.193,25
1279.649,25
1280.105,26
1280.56,28
1281.015,29
1281.466,30
1281.918,33
1282.368,36
1282.818,39
1283.268,42
1283.719,44
1284.17,44
1284.625,42
1285.081,41
1285.541,39
1285.991,38
1286.443,36
1286.894,34
1287.344,32
1287.796,29
1288.246,28
1288.696,29
1289.147,30
1289.603,32
1290.063,31
1290.518,31
1290.974,26
1291.429,20
1291.88,14
1292.331,17
1292.781,19
1293.231,22
1293.681,24
1294.133,27
1294.584,30
1295.039,33
1295.494,36
1295.95,38
1296.411,38
1296.861,37
1297.311,36
1297.761,34
1298.212,33
1298.663,31
1299.113,27
1299.563,23
1300.015,17
1300.47,11
1300.93,14
1301.385,17
1301.84,20
1302.296,24
1302.753,28
1303.213,32
1303.669,34
1304.124,34
1304.581,33
1305.037,32
1305.493,31
1305.949,29
1306.404,28
1306.859,27
1307.32,26
1307.775,24
1308.232,23
1308.687,21
1309.143,19
1309.593,18
1310.043,17
1310.495,16
1310.945,15
1311.395,15
1311.845,14
1312.296,14
1312.751,13
1313.211,11
1313.667,8
1314.123,7
1314.578,5
1315.034,4
1315.489,4
1315.947,2
1316.403,2
1316.853,0
1317.304,0
1317.755,0
1318.205,0
1318.655,0
1319.105,0
1319.557,0
1320.007,0
1320.467,0
1320.923,0
1321.373,0
1321.823,0
1322.274,0
1322.725,0
1323.175,0
1323.626,0
1324.078,0
1324.528,0
1324.988,0
1325.444,0
1325.899,0
1326.355,0
1326.81,0
1327.26,0
1327.711,0
1328.162,0
1328.612,0
1329.062,0
1329.512,0
1329.963,0
1330.418,0
1330.868,0
1331.318,0
1331.768,0
1332.221,0
1332.671,0
1333.121,0
1333.573,0
1334.028,0
1334.483,0
1334.939,0
1335.394,0
1335.85,0
1336.305,0
1336.765,0
1337.22,0
1337.676,0
1338.137,0
1338.592,0
1339.047,0
1339.503,0
1339.959,0
1340.414,0
1340.869,0
1341.32,0
1341.771,0
1342.221,0
1342.671,0
1343.121,0
1343.572,0
1344.023,0
1344.478,0
1344.934,0
1345.389,0
1345.85,0
1346.301,0
1346.756,0
1347.206,0
1347.657,0
1348.108,0
1348.558,0
1349.008,0
1349.458,0
1349.915,0
1350.365,0
1350.82,0
1351.271,0
1351.721,0
1352.171,0
1352.621,0
1353.072,0
1353.523,0
1353.973,0
1354.428,0
1354.888,0
1355.343,0
1355.804,0
1356.259,0
1356.717,0
1357.172,0
1357.628,0
1358.083,0
1358.539,0
1358.994,0
1359.45,0
1359.91,0
1360.37,0
1360.825,0
1361.28,0
1361.736,0
1362.191,0
1362.647,0
1363.102,0
1363.557,0
1364.022,0
1364.478,0
1364.933,0
1365.389,0
1365.844,0
1366.3,0
1366.755,0
1367.21,0
1367.666,0
1368.121,0
1368.571,0
1369.022,0
1369.473,0
1369.923,0
1370.373,0
1370.823,0
1371.274,0
1371.729,0
1372.179,0
1372.629,0
1373.079,0
1373.53,0
1373.981,0
1374.431,0
1374.881,0
1375.331,0
1375.782,0
1376.233,0
1376.683,0
1377.133,0
1377.583,0
1378.034,0
1378.49,0
1378.945,0
1379.405,0
1379.861,0
1380.316,0
1380.772,0
1381.227,0
1381.688,0
1382.143,0
1382.598,0
1383.054,0
1383.509,0
1383.965,0
1384.415,0
1384.866,0
1385.317,0
1385.767,0
1386.217,0
1386.667,0
1387.119,0
1387.574,0
1388.031,0
1388.487,0
1388.942,0
1389.398,0
1389.853,0
1390.314,0
1390.77,0
1391.226,0
1391.676,0
1392.126,0
1392.578,0
1393.028,0
1393.478,0
1393.928,0
1394.379,0
1394.835,0
1395.291,0
1395.747,0
1396.202,0
1396.658,0
1397.118,0
1397.574,0
1398.029,0
1398.484,0
1398.945,0
1399.401,0
1399.856,0
1400.311,1
1400.767,5
1401.223,9
1401.678,12
1402.138,15
1402.593,17
1403.054,20
1403.509,20
1403.965,20
1404.42,20
1404.875,24
1405.326,28
1405.776,31
1406.226,35
1406.676,38
1407.127,38
1407.578,38
1408.028,37
1408.483,36
1408.939,34
1409.399,33
1409.855,31
1410.31,28
1410.766,26
1411.221,24
1411.683,22
1412.138,21
1412.593,21
1413.049,21
1413.505,24
1413.96,27
1414.415,30
1414.865,32
1415.316,35
1415.767,38
1416.217,41
1416.667,44
1417.117,47
1417.569,49
1418.024,52
1418.48,53
1418.935,52
1419.387,51
1419.837,50
1420.287,51
1420.737,52
1421.189,54
1421.639,55
1422.089,56
1422.545,57
1423.0,58
1423.457,58
1423.912,57
1424.368,56
1424.828,56
1425.284,56
1425.744,55
1426.195,50
1426.651,48
1427.101,48
1427.551,49
1428.002,51
1428.453,52
1428.903,54
1429.353,56
1429.803,58
1430.259,59
1430.709,60
1431.159,61
1431.609,61
1432.06,62
1432.513,61
1432.963,61
1433.413,61
1433.868,61
1434.324,60
1434.779,59
1435.235,58
1435.69,56
1436.14,56
1436.591,56
1437.042,55
1437.492,54
1437.942,53
1438.394,53
1438.844,53
1439.299,53
1439.755,53
1440.21,53
1440.665,55
1441.116,57
1441.566,59
1442.016,59
1442.466,59
1442.917,59
1443.368,59
1443.818,59
1444.273,59
1444.724,58
1445.175,57
1445.625,56
1446.075,56
1446.525,56
1446.975,56
1447.426,56
1447.882,56
1448.337,57
1448.793,58
1449.243,58
1449.693,59
1450.143,59
1450.594,59
1451.045,59
1451.495,59
1451.945,60
1452.405,60
1452.86,60
1453.315,60
1453.771,59
1454.226,57
1454.708,56
1455.159,55
1455.61,55
1456.06,56
1456.51,57
1456.966,57
1457.423,58
1457.878,58
1458.334,58
1458.789,59
1459.244,59
1459.7,59
1460.161,59
1460.611,59
1461.061,58
1461.513,58
1461.963,58
1462.413,58
1462.863,57
1463.317,56
1463.767,55
1464.223,54
1464.683,53
1465.138,52
1465.594,51
1466.049,50
1466.505,49
1466.96,46
1467.415,45
1467.871,44
1468.321,44
1468.771,44
1469.222,43
1469.673,41
1470.123,38
1470.573,35
1471.023,34
1471.479,34
1471.929,33
1472.379,32
1472.829,31
1473.28,28
1473.731,26
1474.181,26
1474.631,24
1475.087,22
1475.548,19
1476.0,16
1476.455,13
1476.911,12
1477.366,11
1477.831,12
1478.283,13
1478.733,14
1479.183,13
1479.633,14
1480.084,15
1480.535,17
1480.985,20
1481.435,22
1481.887,24
1482.347,23
1482.803,22
1483.258,21
1483.709,20
1484.16,21
1484.611,22
1485.061,24
1485.511,27
1485.963,31
1486.414,35
1486.869,39
1487.324,42
1487.78,44
1488.235,46
1488.691,48
1489.146,50
1489.601,51
1490.052,53
1490.502,54
1490.952,55
1491.402,56
1491.853,56
1492.304,56
1492.754,56
1493.209,56
1493.66,56
1494.111,56
1494.561,56
1495.011,56
1495.461,57
1495.912,56
1496.363,57
1496.818,56
1497.274,56
1497.735,56
1498.186,55
1498.641,54
1499.097,53
1499.552,53
1500.007,53
1500.457,53
1500.908,53
1501.359,52
1501.809,53
1502.259,55
1502.709,56
1503.16,57
1503.615,57
1504.07,58
1504.521,58
1504.972,58
1505.422,58
1505.872,58
1506.322,58
1506.773,58
1507.224,59
1507.679,59
1508.135,59
1508.59,60
1509.051,60
1509.508,60
1509.963,60
1510.419,60
1510.874,61
1511.33,61
1511.78,61
1512.23,61
1512.681,61
1513.133,62
1513.584,62
1514.034,63
1514.484,63
1514.94,63
1515.395,62
1515.851,63
1516.307,64
1516.763,64
1517.218,64
1517.683,62
1518.138,61
1518.593,59
1519.049,58
1519.505,56
1519.96,57
1520.415,57
1520.871,58
1521.326,57
1521.792,56
1522.247,55
1522.703,54
1523.158,53
1523.613,52
1524.07,52
1524.526,53
1524.981,54
1525.437,52
1525.898,52
1526.354,53
1526.809,54
1527.264,54
1527.72,55
1528.181,57
1528.649,58
1529.101,58
1529.551,57
1530.006,57
1530.462,56
1530.917,55
1531.373,55
1531.828,55
1532.279,55
1532.73,55
1533.18,56
1533.63,57
1534.08,58
1534.53,59
1534.983,59
1535.438,59
1535.893,59
1536.349,59
1536.804,60
1537.26,60
1537.71,60
1538.16,59
1538.61,58
1539.061,57
1539.512,57
1539.962,57
1540.412,57
1540.862,57
1541.313,58
1541.764,58
1542.214,59
1542.664,59
1543.114,59
1543.564,59
1544.02,59
1544.481,59
1544.932,59
1545.387,59
1545.837,59
1546.288,58
1546.738,57
1547.189,54
1547.639,51
1548.09,49
1548.541,45
1548.996,41
1549.451,39
1549.907,37
1550.362,36
1550.813,35
1551.264,33
1551.714,30
1552.164,26
1552.614,22
1553.064,20
1553.515,17
1553.971,17
1554.432,20
1554.882,22
1555.332,23
1555.782,25
1556.233,28
1556.684,29
1557.134,30
1557.584,31
1558.034,32
1558.49,33
1558.94,31
1559.39,31
1559.84,32
1560.291,35
1560.742,37
1561.192,38
1561.642,40
1562.102,41
1562.557,42
1563.013,43
1563.468,45
1563.924,46
1564.379,47
1564.834,48
1565.29,48
1565.751,50
1566.212,51
1566.663,51
1567.135,52
1567.586,53
1568.037,54
1568.487,54
1568.942,55
1569.398,56
1569.853,56
1570.303,56
1570.754,55
1571.205,55
1571.655,54
1572.105,52
1572.555,51
1573.006,51
1573.461,50
1573.911,50
1574.361,49
1574.812,48
1575.263,47
1575.713,46
1576.163,44
1576.613,43
1577.073,42
1577.528,40
1577.983,39
1578.439,38
1578.9,36
1579.355,35
1579.812,33
1580.267,33
1580.724,34
1581.179,34
1581.635,34
1582.091,33
1582.547,32
1583.008,31
1583.463,30
1583.918,28
1584.374,26
1584.824,25
1585.274,24
1585.725,21
1586.176,17
1586.626,15
1587.076,13
1587.528,12
1587.983,10
1588.438,8
1588.894,7
1589.354,8
1589.805,9
1590.255,11
1590.705,13
1591.155,15
1591.606,15
1592.057,16
1592.507,16
1592.962,17
1593.418,18
1593.873,18
1594.328,19
1594.783,21
1595.238,23
1595.694,25
1596.149,27
1596.599,29
1597.052,31
1597.502,32
1597.953,33
1598.404,32
1598.854,31
1599.304,30
1599.76,28
1600.215,26
1600.676,25
1601.131,24
1601.586,23
1602.036,21
1602.486,21
1602.936,20
1603.387,19
1603.838,18
1604.288,17
1604.738,18
1605.199,17
1605.654,17
1606.11,18
1606.565,19
1607.02,22
1607.476,24
1607.932,27
1608.387,29
1608.848,29
1609.308,30
1609.764,32
1610.219,34
1610.675,35
1611.131,37
1611.586,38
1612.042,39
1612.497,40
1612.953,40
1613.413,41
1613.869,42
1614.319,43
1614.769,44
1615.219,44
1615.669,45
1616.122,45
1616.572,46
1617.022,47
1617.472,47
1617.937,48
1618.392,48
1618.848,49
1619.303,49
1619.759,50
1620.214,50
1620.683,50
1621.136,51
1621.587,51
1622.042,52
1622.498,52
1622.948,53
1623.398,53
1623.848,53
1624.299,54
1624.75,54
1625.2,55
1625.65,55
1626.106,56
1626.567,56
1627.022,56
1627.477,56
1627.933,55
1628.388,55
1628.844,55
1629.299,55
1629.755,55
1630.21,55
1630.672,54
1631.127,54
1631.583,54
1632.033,55
1632.483,55
1632.933,55
1633.385,55
1633.835,55
1634.286,55
1634.737,56
1635.192,56
1635.647,56
1636.103,57
1636.553,57
1637.003,57
1637.455,57
1637.905,57
1638.356,58
1638.807,58
1639.257,58
1639.712,58
1640.168,58
1640.623,59
1641.073,59
1641.524,59
1641.975,59
1642.425,59
1642.875,60
1643.325,60
1643.776,60
1644.232,60
1644.692,61
1645.143,61
1645.593,61
1646.043,61
1646.494,61
1646.945,62
1647.395,62
1647.845,62
1648.296,62
1648.752,62
1649.202,63
1649.652,63
1650.103,63
1650.554,63
1651.004,63
1651.454,63
1651.907,64
1652.358,64
1652.813,64
1653.274,64
1653.729,64
1654.185,64
1654.641,64
1655.096,64
1655.556,64
1656.012,64
1656.467,64
1656.922,64
1657.383,64
1657.839,64
1658.294,64
1658.75,64
1659.206,64
1659.661,64
1660.117,64
1660.578,63
1661.033,63
1661.493,63
1661.949,63
1662.404,63
1662.86,63
1663.315,63
1663.77,63
1664.221,63
1664.671,63
1665.121,63
1665.571,63
1666.022,63
1666.473,63
1666.923,62
1667.378,62
1667.829,62
1668.28,62
1668.73,62
1669.18,62
1669.63,62
1670.081,62
1670.532,62
1670.987,62
1671.443,62
1671.899,62
1672.354,62
1672.81,62
1673.26,62
1673.71,62
1674.16,62
1674.611,61
1675.062,61
1675.512,61
1675.962,61
1676.412,61
1676.863,61
1677.314,61
1677.764,61
1678.214,61
1678.664,60
1679.114,61
1679.571,61
1680.026,61
1680.484,60
1680.939,60
1681.394,60
1681.845,60
1682.295,60
1682.746,60
1683.196,60
1683.646,60
1684.096,60
1684.547,60
1685.005,60
1685.461,60
1685.917,60
1686.373,60
1686.828,60
1687.284,61
1687.739,62
1688.199,63
1688.655,64
1689.105,65
1689.555,65
1690.006,65
1690.457,66
1690.907,67
1691.357,67
1691.807,68
1692.263,69
1692.723,69
1693.179,69
1693.634,69
1694.089,69
1694.545,69
1695.0,69
1695.456,69
1695.911,69
1696.372,68
1696.832,67
1697.285,67
1697.74,67
1698.19,66
1698.641,66
1699.092,65
1699.542,65
1699.992,65
1700.442,65
1700.892,65
1701.353,65
1701.808,65
1702.264,65
1702.719,65
1703.176,65
1703.631,65
1704.087,65
1704.542,65
1704.998,65
1705.458,66
1705.908,66
1706.359,65
1706.81,65
1707.26,64
1707.71,64
1708.177,64
1708.628,64
1709.078,65
1709.528,65
1709.984,65
1710.439,66
1710.895,66
1711.35,66
1711.806,66
1712.261,66
1712.717,66
1713.172,66
1713.627,65
1714.088,65
1714.538,65
1714.99,65
1715.44,64
1715.89,64
1716.34,64
1716.79,64
1717.241,64
1717.693,63
1718.148,63
1718.609,63
1719.064,63
1719.52,63
1719.97,63
1720.42,63
1720.87,63
1721.322,63
1721.772,63
1722.222,63
1722.672,63
1723.133,63
1723.589,63
1724.045,63
1724.5,63
1724.956,64
1725.411,64
1725.867,65
1726.322,65
1726.778,65
1727.238,66
1727.694,66
1728.154,66
1728.61,66
1729.065,67
1729.521,67
1729.977,67
1730.433,67
1730.888,67
1731.348,67
1731.804,68
1732.26,68
1732.715,68
1733.176,68
1733.631,68
1734.086,68
1734.542,67
1734.997,66
1735.474,65
1735.925,65
1736.376,64
1736.826,64
1737.281,63
1737.737,63
1738.192,62
1738.642,61
1739.092,61
1739.544,60
1739.994,60
1740.444,60
1740.895,59
1741.346,59
1741.801,59
1742.261,59
1742.716,59
1743.171,59
1743.627,59
1744.088,59
1744.544,59
1744.999,59
1745.455,60
1745.911,60
1746.366,60
1746.818,60
1747.268,60
1747.718,60
1748.168,60
1748.619,60
1749.07,60
1749.521,60
1749.976,60
1750.432,60
1750.887,60
1751.349,61
1751.799,61
1752.254,61
1752.71,61
1753.16,61
1753.61,61
1754.06,62
1754.511,62
1754.962,62
1755.412,62
1755.867,62
1756.323,62
1756.778,62
1757.239,62
1757.694,62
1758.15,61
1758.605,61
1759.065,61
1759.52,61
1759.975,60
1760.43,60
1760.885,60
1761.346,60
1761.796,60
1762.248,60
1762.698,59
1763.148,59
1763.598,59
1764.049,59
1764.5,59
1764.952,59
1765.407,59
1765.868,59
1766.323,59
1766.784,59
1767.239,59
1767.694,59
1768.15,59
1768.606,59
1769.061,60
1769.516,60
1769.977,60
1770.432,60
1770.888,60
1771.348,60
1771.804,60
1772.259,60
1772.715,61
1773.17,61
1773.626,61
1774.086,61
1774.542,61
1774.997,61
1775.453,61
1775.903,61
1776.353,61
1776.804,61
1777.255,61
1777.705,61
1778.155,61
1778.61,60
1779.065,60
1779.521,60
1779.977,60
1780.433,60
1780.888,60
1781.343,60
1781.799,60
1782.254,60
1782.716,60
1783.171,59
1783.627,59
1784.087,59
1784.543,59
1784.999,59
1785.45,59
1785.9,59
1786.352,59
1786.802,59
1787.252,59
1787.702,59
1788.153,59
1788.604,59
1789.059,58
1789.515,58
1789.975,58
1790.43,58
1790.885,58
1791.346,58
1791.802,58
1792.257,57
1792.712,57
1793.168,57
1793.618,57
1794.068,57
1794.518,57
1794.969,57
1795.443,57
1795.893,57
1796.343,57
1796.794,57
1797.245,57
1797.695,57
1798.145,57
1798.601,58
1799.056,58
1799.506,58
1799.956,58
1800.407,58
1800.858,58
1801.308,58
1801.758,58
1802.21,58
1802.665,58
1803.125,58
1803.582,58
1804.037,58
1804.498,58
1804.954,58
1805.409,58
1805.864,58
1806.32,58
1806.775,58
1807.231,58
1807.686,58
1808.146,58
1808.607,58
1809.062,58
1809.518,58
1809.973,59
1810.429,59
1810.884,59
1811.34,59
1811.796,59
1812.251,58
1812.717,58
1813.169,58
1813.626,59
1814.082,59
1814.537,59
1814.992,59
1815.443,59
1815.893,59
1816.343,59
1816.793,59
1817.695,59
1818.145,59
1818.605,59
1819.061,59
1819.517,60
1819.972,60
1820.427,60
1820.883,60
1821.343,60
1821.799,60
1822.254,60
1822.704,60
1823.155,60
1823.606,60
1824.056,60
1824.507,60
1824.958,60
1825.408,60
1825.867,60
1826.319,60
1826.781,60
1827.232,60
1827.687,60
1828.147,60
1828.602,60
1829.058,60
1829.513,60
1829.974,60
1830.429,60
1830.884,60
1831.341,60
1831.797,59
1832.252,59
1832.713,59
1833.168,59
1833.623,58
1834.084,58
1834.54,58
1834.996,58
1835.451,58
1835.907,58
1836.362,58
1836.818,58
1837.273,58
1837.723,58
1838.174,58
1838.625,58
1839.075,58
1839.525,57
1839.975,57
1840.431,57
1840.886,57
1841.342,57
1841.797,58
1842.252,58
1842.713,58
1843.168,59
1843.624,59
1844.074,59
1844.524,59
1844.974,60
1845.427,60
1845.877,60
1846.327,60
1846.777,61
1847.234,61
1847.689,61
1848.145,60
1848.595,60
1849.045,59
1849.495,57
1849.946,57
1850.397,56
1850.848,56
1851.298,56
1851.748,56
1852.199,56
1852.65,56
1853.1,56
1853.55,56
1854.0,56
1854.451,57
1854.906,57
1855.361,57
1855.817,57
1856.297,57
1856.748,58
1857.198,58
1857.65,58
1858.101,58
1858.556,58
1859.016,58
1859.471,58
1859.927,58
1860.387,58
1860.843,58
1861.298,58
1861.758,58
1862.213,58
1862.669,58
1863.124,58
1863.58,58
1864.036,58
1864.497,59
1864.952,59
1865.412,59
1865.867,59
1866.322,59
1866.778,59
1867.233,59
1867.689,59
1868.144,60
1868.609,60
1869.064,60
1869.52,60
1869.975,60
1870.431,60
1870.886,60
1871.347,60
1871.797,60
1872.247,60
1872.697,60
1873.149,60
1873.599,60
1874.049,60
1874.499,60
1874.955,60
1875.41,61
1875.865,61
1876.32,61
1876.775,61
1877.24,61
1877.696,61
1878.151,61
1878.606,61
